"INN","employees","revenue","expenses","revenue_date","org_name","okved_main_code","okved_main_name","short_name","place_info"
"4700000109",1985,4342286000,3254336000,"31.12.2018","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ ЛЕНИНГРАДСКАЯ ОБЛАСТЬ""",,,,
"7814313855",16,46509000,46013000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВАЯ ФИРМА ""АЙСБЕРГ""","55.1","Деятельность гостиниц и прочих мест для временного проживания","ООО ""ТФ ""АЙСБЕРГ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7805439160",19,390958000,372418000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ГОРОДСКИЕ КВАРТАЛЫ""","68.10.23","Покупка и продажа земельных участков","ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ГОРОДСКИЕ КВАРТАЛЫ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720000410",39,580612000,1327280000,"31.12.2018","АКЦИОНЕРНОЕ ОБЩЕСТВО ""СЕВЕРНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ГИДРОТЕХНИКИ И МЕЛИОРАЦИИ""","68.10","Покупка и продажа собственного недвижимого имущества","АО ""СЕВНИИГИМ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720000964",5,60510000,45697000,"31.12.2018","АКЦИОНЕРНОЕ ОБЩЕСТВО ОПЫТНОЕ КОНСТРУКТОРСКОЕ БЮРО ""МЕЛИОРАЦИЯ""","72.19","Научные исследования и разработки в области естественных и технических наук прочие","АО ОКБ ""МЕЛИОРАЦИЯ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7801213324",23,229249000,274530000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕМЭК""","36.0","Забор, очистка и распределение воды","ООО ""ЛЕМЭК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7801206422",1,4879000,2304000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГО""","68.20","Аренда и управление собственным или арендованным недвижимым имуществом","ООО ""ЭНЕРГО""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7816220613",12,38839000,16570000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОПАРК""","68.20","Аренда и управление собственным или арендованным недвижимым имуществом","ООО ""ТЕХНОПАРК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720026088",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕНОБЛГАЗ СЕРВИС""",,,,
"7804156138",3,25196000,23694000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БУЛАТ""","43.22","Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха","ООО ""БУЛАТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720000499",4,11096000,6717000,"31.12.2018","АКЦИОНЕРНОЕ ОБЩЕСТВО ""АГРОСТАР""","68.10.23","Покупка и продажа земельных участков","АО ""АГРОСТАР""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7825687309",231,6071932000,5938852000,"31.12.2018","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ИНЖПЕТРОСТРОЙ""",,,,
"7816557896",3,123920000,126035000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОПЛИВНЫЙ СТАНДАРТ""","46.71","Торговля оптовая твердым, жидким и газообразным топливом и подобными продуктами","ООО ""ТОПЛИВНЫЙ СТАНДАРТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720020777",1,0,0,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕТЕРБУРГСКОЕ АГЕНТСТВО НЕДВИЖИМОСТИ""","68.10.1","Подготовка к продаже собственного недвижимого имущества","ООО ""ПАН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7806408609",1,0,1505000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭСТЕЙТ-СЕРВИС""","71.12.1","Деятельность, связанная с инженерно-техническим проектированием, управлением проектами строительства, выполнением строительного контроля и авторского надзора","ООО ""ЭСТЕЙТ-СЕРВИС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"6671409667",6,0,21000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРСПЕКТИВА-М""","72.19","Научные исследования и разработки в области естественных и технических наук прочие","ООО ""ПМ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7806408542",14,31998000,57353000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРУМ""","68.2","Аренда и управление собственным или арендованным недвижимым имуществом","ООО ""ФОРУМ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7806408655",15,92772000,30185000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕН-ЭСТЕЙТ""","68.2","Аренда и управление собственным или арендованным недвижимым имуществом","ООО ""ЛЕН-ЭСТЕЙТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"5715005711",0,0,0,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАРЗИН""","79.11","Деятельность туристических агентств","ООО ""ФАРЗИН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7805268130",1,1314000,1313000,"31.12.2018","ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАЛТТРАНСИНВЕСТ""",,,,
"4720015400",3,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИЛЛАР""",,,"ООО ""ИЛЛАР""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7839470306",1,20436000,20342000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРИАДА""","46.90","Торговля оптовая неспециализированная","ООО ""ТРИАДА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7840066345",1,10397000,9720000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОСТОР""","46.66","Торговля оптовая прочей офисной техникой и оборудованием","ООО ""ПРОСТОР""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"2222834480",2,20251000,20353000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОТОН""","46.90","Торговля оптовая неспециализированная","ООО ""ПРОТОН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"2225153169",2,22354000,22371000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАЛИФОРНИЯ""","46.90","Торговля оптовая неспециализированная","ООО ""КАЛИФОРНИЯ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720026306",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВТОТРАНСПОРТНОЕПРЕДПРИЯТИЕ №5""",,,,
"7804204423",4,4791000,4696000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗЕНИТ СТП""","27.40","Производство электрических ламп и осветительного оборудования","ООО ""ЗЕНИТ СТП""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7810765402",3,17442000,17039000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САЛ-ТЕРРА""","41.20","Строительство жилых и нежилых зданий","ООО ""САЛ-ТЕРРА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720033751",63,72149000,72104000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""РАЗВИТИЕ""","68.32","Управление недвижимым имуществом за вознаграждение или на договорной основе","ООО ""УК ""РАЗВИТИЕ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720017990",2,4507000,1147000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАРОС""","49.3","Деятельность прочего сухопутного пассажирского транспорта","ООО ""ЛАРОС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7819034083",2,7622000,7549000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮПИТЕР ТРЕЙД""","10.20","Переработка и консервирование рыбы, ракообразных и моллюсков","ООО ""ЮПИТЕР ТРЕЙД""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7816245230",11,43664000,33699000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КИНГ-СЕРВИС""","68.20.2","Аренда и управление собственным или арендованным нежилым недвижимым имуществом","ООО ""КИНГ-СЕРВИС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7813071000",6,20571000,17611000,"31.12.2018","ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИНГ""",,,,
"2223604218",2,22834000,23074000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРИЗОНТ""","46.90","Торговля оптовая неспециализированная","ООО ""ГОРИЗОНТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7816597930",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦРЕЗЕРВ""",,,,
"7810982380",1,0,0,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РИЖСКАЯ РЫБА""",,,"ООО ""РИЖСКАЯ РЫБА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"7805671075",1,589000,672000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОТРЕЙД СЕВЕРО-ЗАПАД""","46.90","Торговля оптовая неспециализированная","ООО ""ТТСЗ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720017453",5,41779000,41683000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИРМА ""АГРИКОН""","46.90","Торговля оптовая неспециализированная","ООО""ФИРМА ""АГРИКОН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720027349",1,4240000,4221000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""НОВЫЕ ТЕРРИТОРИИ""","84.11","Деятельность органов государственного управления и местного самоуправления по вопросам общего характера","ООО ""УК ""НОВЫЕ ТЕРРИТОРИИ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725483458",10,910919000,578492000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТ-НОВОСЕЛЬЕ""",,,,
"7811548016",6,4415000,5836000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПОРТБОТСРУС""","50.10","Деятельность морского пассажирского транспорта","ООО ""СПОРТБОТСРУС""","САНКТ-ПЕТЕРБУРГ ГОРОД"
"7804578997",2,5474000,5179000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕНЕРАЛЬНЫЙ ХОЛОДИЛЬНЫЙ СЕРВИС""","33.20","Монтаж промышленных машин и оборудования","ООО ""ГЕНХОЛОДСЕРВИС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725481972",9,345653000,346515000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬНАЯ КОМПАНИЯ ""НОВОСЕЛЬЕ""","41.2","Строительство жилых и нежилых зданий","ООО  ""СК ""НОВОСЕЛЬЕ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725480986",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИН ЧИПС""",,,,
"7839056864",0,4163000,3695000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИТ-ТЕХНОЛОГИИ""","95.11","Ремонт компьютеров и периферийного компьютерного оборудования","ООО ""ИТ-ТЕХНОЛОГИИ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725002098",1,43489000,46654000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЛТИЙСКАЯ НЕФТЕТРЕЙДИНГОВАЯ КОМПАНИЯ""","47.30","Торговля розничная моторным топливом в специализированных магазинах","ООО ""БНТК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720018930",3,5823000,4082000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕКОНСТРУКЦИЯ И ЭКСПЕРТИЗА СТРОИТЕЛЬНЫХ КОНСТРУКЦИЙ""","71.11.1","Деятельность в области архитектуры, связанная с созданием архитектурного объекта","ООО "" Р И ЭСК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720002312",3,625000,568000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИРМА АГРИКОН""","46.90","Торговля оптовая неспециализированная","ООО ""ФИРМА АГРИКОН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725001866",2,6168000,7261000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОСЕЛЬЕ ТЕЛЕКОМ""","61.10","Деятельность в области связи на базе проводных технологий","ООО ""НОВОСЕЛЬЕ ТЕЛЕКОМ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725482951",1,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРОНОС АЛЬЯНС""","46.49","Торговля оптовая прочими бытовыми товарами","ООО ""КРОНОС АЛЬЯНС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ПОСЕЛОК НОВОСЕЛЬЕ"
