"INN","employees","revenue","expenses","revenue_date","org_name","okved_main_code","okved_main_name","short_name","place_info"
"4725483112",1,2102000,1989000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕДЕНТАЛ""","86.23","Стоматологическая практика","ООО ""РЕДЕНТАЛ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725480023",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГОСИНТЕЗГРУПП""",,,,
"4720027290",1,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКИЙ ЦЕНТР ""КВАНТ""","86","Деятельность в области здравоохранения","ООО ""МЕДЦЕНТР ""КВАНТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725480993",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВЫЙ  ДОМ ""ЗАРД""",,,,
"4720026426",,,,,"ГАРАЖНЫЙ КООПЕРАТИВ ""МЕЛИОРАТОР""","68.32.2","Управление эксплуатацией нежилого фонда за вознаграждение или на договорной основе","ГК ""МЕЛИОРАТОР""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720023457",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮХАЛИНА""",,,,
"4725003045",1,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОМАКС""","56.10","Деятельность ресторанов и услуги по доставке продуктов питания","ООО ""ОМАКС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720032324",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПУЛЬС""",,,,
"4725484821",3,0,2607000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛКН""",,,,
"4725003486",18,82595000,81872000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТИПОГРАФИЯ АВАНТ""","17.29","Производство прочих изделий из бумаги и картона","ООО ""ТИПОГРАФИЯ  АВАНТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720025905",,2115000,850000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОТОР""",,,,
"4725003704",1,0,6000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕРЧБУК""","41.20","Строительство жилых и нежилых зданий","ООО ""МЕРЧБУК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4720021153",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРАНИТ""",,,,
"4725480658",9,2590000,2396000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" ОРИОН ""","73.1","Деятельность рекламная","ООО ""ОРИОН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725003630",1,1538000,1477000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭСКУЛАП""","86.21","Общая врачебная практика","ООО ""ЭСКУЛАП""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725001320",2,80229000,79455000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАРД СЕРВИС""","46.31","Торговля оптовая фруктами и овощами","ООО ""ЗАРД СЕРВИС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725001859",1,0,0,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРСТРОЙСЕРВИС""","41.20","Строительство жилых и нежилых зданий","ООО ""ДСС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005910",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕКАТЕРИНА""","47.59","Торговля розничная мебелью, осветительными приборами и прочими бытовыми изделиями в специализированных магазинах","ООО ""ЕКАТЕРИНА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006039",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕМОНТ И СТРОИТЕЛЬСТВО СЕТЕЙ ""ПР И СС""","42.21","Строительство инженерных коммуникаций для водоснабжения и водоотведения, газоснабжения","ООО ""ПР И СС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725480418",2,4370000,1720000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" СТРОЙТЕХСЕРВИС ""","43.12","Подготовка строительной площадки","ООО ""СТС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725003616",1,0,151000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВО-ОЙЛ""","47.30","Торговля розничная моторным топливом в специализированных магазинах","ООО ""НОВО-ОЙЛ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006208",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРЕКРЕСТОК""","41.20","Строительство жилых и нежилых зданий","ООО ""ПЕРЕКРЕСТОК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006864",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИТАМИН""","47.11","Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах","ООО ""ВИТАМИН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725003729",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКВА-ВИТА СПБ""",,,,
"4725004360",1,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭМИТ""","45.20.3","Мойка автотранспортных средств, полирование и предоставление аналогичных услуг","ООО ""ЭМИТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725003359",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРАЙМТЕХ""",,,,
"4725005476",1,0,212000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАКСАЛЬЯНС""","47.11","Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах","ООО ""МАКСАЛЬЯНС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725004923",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕГИОН""",,,,
"4725005532",0,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИМС""","62.02","Деятельность консультативная и работы в области компьютерных технологий","ООО ""БИМС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005821",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЗИМУТ""","46.90","Торговля оптовая неспециализированная","ООО ""АЗИМУТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725003800",6,0,7327000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""НОВОСЕЛЬЕ""","41.20","Строительство жилых и нежилых зданий","ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""НОВОСЕЛЬЕ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007297",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТИМТРЕЙД""","46.17","Деятельность агентов по оптовой торговле пищевыми продуктами, напитками и табачными изделиями","ООО ""ТИМТРЕЙД""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005518",1,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТ-КОММЕРЦИЯ""","68.10","Покупка и продажа собственного недвижимого имущества","ООО ""СТК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725004793",1,5774000,5582000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЛТПРОМПАК""","18.11","Печатание газет","ООО ""БАЛТПРОМПАК""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006021",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕВА""","45.20","Техническое обслуживание и ремонт автотранспортных средств","ООО ""НЕВА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006328",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРТ-М""","41.20","Строительство жилых и нежилых зданий","ООО ""ФОРТ-М""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006889",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИС СТРОЙ""","41.20","Строительство жилых и нежилых зданий","ООО ""СЕРВИС СТРОЙ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007258",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХИТЛАЙН""","46.17","Деятельность агентов по оптовой торговле пищевыми продуктами, напитками и табачными изделиями","ООО ""ХИТЛАЙН""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007339",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРМСТРОЙСПБ""","41.20","Строительство жилых и нежилых зданий","ООО ""АРМСТРОЙСПБ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725004169",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОЮЗ""",,,,
"4725003951",3,3080000,2657000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РС-РЕМОНТ""","33.12","Ремонт машин и оборудования","ООО ""РС-РЕМОНТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725004909",1,430000,398000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАЛЕКС ГРУПП""","43.21","Производство электромонтажных работ","ООО ""МАГ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006529",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЬЮ ТРЕВЕЛ""","79.11","Деятельность туристических агентств","ООО ""НЬЮ ТРЕВЕЛ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007226",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНФОРС""","81.10","Деятельность по комплексному обслуживанию помещений","ООО ""ИНФОРС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007346",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИС УЮТ""","41.20","Строительство жилых и нежилых зданий","ООО ""СЕРВИС УЮТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007353",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""НОВЫЕ КВАРТАЛЫ""","41.20","Строительство жилых и нежилых зданий","ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""НОВЫЕ КВАРТАЛЫ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725004289",2,1344000,1897000,"31.12.2018","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МИКС""","45.31","Торговля оптовая автомобильными деталями, узлами и принадлежностями","ООО ""МИКС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005941",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПБ-АВГАЗ""","47.99","Торговля розничная прочая вне магазинов, палаток, рынков","ООО ""СПБ-АВГАЗ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006078",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛАСС""","46.73","Торговля оптовая лесоматериалами, строительными материалами и санитарно-техническим оборудованием","ООО ""КЛАСС""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005839",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАГИЯ+""","45.20","Техническое обслуживание и ремонт автотранспортных средств","ООО ""МАГИЯ+""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005691",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЛТИЙСКИЙ ЗЕРНОВОЙ ТЕРМИНАЛ""","52.24","Транспортная обработка грузов","ООО ""БАЛТЗЕРНОТЕРМИНАЛ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006624",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САМОСВАЛОВ""","77.12","Аренда и лизинг грузовых транспортных средств","ООО ""САМОСВАЛОВ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006952",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕТАМОБИЛЬ""","49.32","Деятельность легкового такси и арендованных легковых автомобилей с водителем","ООО ""БЕТАМОБИЛЬ""""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007240",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬТАСТРОЙ""","41.20","Строительство жилых и нежилых зданий","ООО ""АЛЬТАСТРОЙ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005170",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЕКТОР ПЛЮС""",,,,
"4725005638",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОСЕЛЬЕ МЕДИА""","73.11","Деятельность рекламных агентств","ООО ""НОВОСЕЛЬЕ МЕДИА""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725006945",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КВАДРАТНЫЙ МЕТР""","73.11","Деятельность рекламных агентств","ООО ""М2""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725007378",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКЦЕПТ""","43.31","Производство штукатурных работ","ООО ""АКЦЕПТ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"
"4725005860",,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХОККЕЙНЫЙ КЛУБ ""ЛЕГИОН НОВОСЕЛЬЕ""","93.12","Деятельность спортивных клубов","ООО ""ХК ""ЛЕГИОН НОВОСЕЛЬЕ""","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ, ЛОМОНОСОВСКИЙ РАЙОН, ГОРОДСКОЙ ПОСЕЛОК НОВОСЕЛЬЕ"