INN,employees,expenses,okved_main_code,okved_main_name,org_name,place_info,revenue,revenue_date,short_name
7819029816,7,5925000,81.29.1,"Дезинфекция, дезинсекция, дератизация зданий, промышленного оборудования",ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БИОТЕХНОЛОГИЯ,"САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",7996000,31.12.2018,ООО БИОТЕХНОЛОГИЯ
7819306065,0,22000,79.11,Деятельность туристических агентств,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕТРОЙТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ДЕТРОЙТ"""
7819307742,2,341000,26.7,"Производство оптических приборов, фото- и кинооборудования","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИННОВАЦИОННЫЕ ТЕХНОЛОГИИ В НАУКЕ И ОБРАЗОВАНИИ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",620000,31.12.2018,"ООО ""ИТНО"""
7819302222,1,0,46.31,Торговля оптовая фруктами и овощами,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕГАПОЛИС""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""МЕГАПОЛИС"""
7819308560,2,886000,41.20,Строительство жилых и нежилых зданий,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СКВ СИРИУС""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1222000,31.12.2018,"ООО ""СКВ СИРИУС"""
7819309108,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОМОБИЛ""",,,,
7819300200,4,3718000,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЙСИН И К° ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",3020000,31.12.2018,"ООО ""ГАЙСИН И К° """
7819317317,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОБИЛЬНЫЕ ИНФОРМАЦИОННЫЕ СПРАВОЧНЫЕ СИСТЕМЫ""",,,,
7810758275,,,43.22,"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГК ""РЕССТРОЙ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ГК ""РС"""
7819305640,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭФ ОДИН""",,,,
7819022232,2,3063000,47.11,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИТА-АНТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",3211000,31.12.2018,"ООО ""ВИТА-АНТ"""
7819300183,1,0,16.10,Распиловка и строгание древесины,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САНДАЛ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""САНДАЛ"""
7819025917,0,0,47.53.3,Торговля розничная обоями и напольными покрытиями в специализированных магазинах,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕНКО""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ЛЕНКО"""
7819032270,2,,47.73,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛОЕ ВЕРА""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""АЛОЕ ВЕРА"""
7819316899,4,103726000,17.2,Производство изделий из бумаги и картона,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЛТИНФОРОЛЛ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",94628000,31.12.2018,"ООО ""БАЛТИНФОРОЛЛ"""
7819302938,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОССБАЛТ""",,,,
7819314524,1,,43.3,Работы строительные отделочные,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАК-С""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""МАК-С"""
7819019159,,,14.13,Производство прочей верхней одежды,"ПРОИЗВОДСТВЕННЫЙ КООПЕРАТИВ ""ЭЛЕГАНТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ПК ""ЭЛЕГАНТ"""
7819311308,,0,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРИЛИСТНИК""",,0,31.12.2018,
7819309309,1,0,58,Деятельность издательская,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРЫЛЬЯ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""КРЫЛЬЯ"""
7819032047,1,3205000,47.11,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕТЕРГОФ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",4753000,31.12.2018,"ООО ""ПЕТЕРГОФ"""
7819313714,5,12728000,81.29.1,"Дезинфекция, дезинсекция, дератизация зданий, промышленного оборудования","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИО-ЭКОЛОГИЧЕСКИЕ ПЕРСПЕКТИВЫ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",11643000,31.12.2018,"ООО ""БЭП"""
7819024624,4,1193000,95.29,Ремонт прочих предметов личного потребления и бытовых товаров,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРГО""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1226000,31.12.2018,"ООО ""АРГО"""
7819318938,2,1159000,47.43,Торговля розничная аудио- и видеотехникой в специализированных магазинах,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САТУРН""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1235000,31.12.2018,"ООО ""САТУРН"""
7819302582,1,0,27.12,Производство электрической распределительной и регулирующей аппаратуры,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  ""МОРСКОЙ БЕРЕГ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""МОРСКОЙ БЕРЕГ"""
7819017803,4,6496000,56.10,Деятельность ресторанов и услуги по доставке продуктов питания,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛЕВЕР""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",8015000,31.12.2018,"ООО ""КЛЕВЕР"""
7819009432,1,0,01.43.1,"Разведение лошадей, ослов, мулов, лошаков","ТОВАРИЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВАЙГАЧ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ТОО ""ВАЙГАЧ"""
7819313538,1,0,63.11.1,Деятельность по созданию и использованию баз данных и информационных ресурсов,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕРЦОГ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ГЕРЦОГ"""
7819019374,0,0,68.31,Деятельность агентств недвижимости за вознаграждение или на договорной основе,"""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" ПЕТЕРГОФСКАЯ НЕДВИЖИМОСТЬ ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"""ООО ПЕТЕРГОФСКАЯ НЕДВИЖИМОСТЬ """
7819316793,1,,68.32,Управление недвижимым имуществом за вознаграждение или на договорной основе,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПЛЕКС""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""КОМПЛЕКС"""
7819316472,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САНПАОЛО""",,,,
7819317155,9,10348000,31.0,Производство мебели,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕТЕРГОФСКАЯ МЕБЕЛЬНАЯ КОМПАНИЯ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",11518000,31.12.2018,"ООО ""ПМК"""
7819305544,6,2079000,46.90,Торговля оптовая неспециализированная,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЛИЯ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",2434000,31.12.2018,"ООО ""ГАЛИЯ"""
7819310618,1,47000,46.69.9,"Торговля оптовая прочими машинами, приборами, аппаратурой и оборудованием общепромышленного и специального назначения","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛИНК""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",41000,31.12.2018,"ООО ""ЛИНК"""
7819320373,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУНО""",,,,
7819302649,1,0,46.4,Торговля оптовая непродовольственными потребительскими товарами,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УЛЬТРА СЕРВИС""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""УЛЬТРА СЕРВИС"""
7819038480,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОС""",,,,
7819307566,1,2438000,49.4,Деятельность автомобильного грузового транспорта и услуги по перевозкам,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  ""МИТРАКОМ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",2552000,31.12.2018,"ООО  ""МИТРАКОМ"""
7819315221,1,5501000,42.11,Строительство автомобильных дорог и автомагистралей,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВВМ-ЗОЛСТРОЙ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",5683000,31.12.2018,"ООО ""ВВМ-ЗОЛСТРОЙ"""
7819035739,4,,47.11,"Торговля розничная преимущественно пищевыми продуктами, включая напитки, и табачными изделиями в неспециализированных магазинах","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАРЯ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""ЗАРЯ"""
7819316539,,,47.91.2,"Торговля розничная, осуществляемая непосредственно при помощи информационно-коммуникационной сети Интернет","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОНАГАРДЕН""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""БОНАГАРДЕН"""
7819028354,7,10185000,55.90,Деятельность по предоставлению прочих мест для временного проживания,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАНСИОНАТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",10249000,31.12.2018,"ООО ""ПАНСИОНАТ"""
7841509504,2,991000,68.20.2,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1160000,31.12.2018,"ООО ""СТРОИТЕЛЬ"""
7819315528,1,6562000,41.20,Строительство жилых и нежилых зданий,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИНЕРДЖИ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",6610000,31.12.2018,"ООО ""СИНЕРДЖИ"""
7819313344,1,,46.6,"Торговля оптовая прочими машинами, оборудованием и принадлежностями","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ДАЧНЫЕ ТЕХНОЛОГИИ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",,,"ООО ""СДТ"""
7819311700,0,0,56.10,Деятельность ресторанов и услуги по доставке продуктов питания,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МСВ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""МСВ"""
7819307728,1,0,46.15.3,Деятельность агентов по оптовой торговле электротоварами и бытовыми электроустановочными изделиями,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМСНАБ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ПРОМСНАБ"""
7819306587,1,817000,46.9,Торговля оптовая неспециализированная,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СНАБТЕХКОМПЛЕКТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",819000,31.12.2018,"ООО  ""СНАБТЕХКОМПЛЕКТ"""
7819317420,17,75464000,55.1,Деятельность гостиниц и прочих мест для временного проживания,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРАНД ПЕТЕРГОФ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",77637000,31.12.2018,"ООО ""ГРАНД ПЕТЕРГОФ"""
7819031759,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИННЕР ГРУП""",,,,
7819317934,2,7643000,26.51.6,"Производство прочих приборов, датчиков, аппаратуры и инструментов для измерения, контроля и испытаний","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МГП НАНОТЕХ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",15332000,31.12.2018,"ООО ""МГП НАНОТЕХ"""
7819036490,1,0,82.11,Деятельность административно-хозяйственная комплексная по обеспечению работы организации,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕТЕРГОФ ГОЛЬФ И СПА РЕЗОРТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ПЕТЕРГОФ ГОЛЬФ И СПА РЕЗОРТ"""
7819029380,3,304000,68.10.1,Подготовка к продаже собственного недвижимого имущества,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГЕНТСТВО НЕДВИЖИМОСТИ ""ПЕТРОДВОРЕЦ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""АГЕНТСТВО НЕДВИЖИМОСТИ ""ПЕТРОДВОРЕЦ"""
7819318511,1,13000,47.71,Торговля розничная одеждой в специализированных магазинах,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРЕНДФИН""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""ТРЕНДФИН"""
7819037493,2,1221000,47.99,"Торговля розничная прочая вне магазинов, палаток, рынков","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ШАНДОЛ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1303000,31.12.2018,"ООО ""ШАНДОЛ"""
7819038338,1,2362000,25.11,"Производство строительных металлических конструкций, изделий и их частей","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЛАСТМЕТСТРОЙ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",2903000,31.12.2018,"ООО ""ПМС"""
7819036933,18,46376000,93.11,Деятельность спортивных объектов,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОЛЬФ ЗАПАД""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",35844000,31.12.2018,"ООО ""ГОЛЬФ ЗАПАД"""
7819024737,6,1349000,,,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ИРИС ХУДОЖЕСТВЕННАЯ КОВКА""",,1742000,31.12.2018,
7819317645,3,4845000,47.71.6,Торговля розничная чулочно-носочными изделиями в специализированных магазинах,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРИУМФ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",5813000,31.12.2018,"ООО ""ТРИУМФ"""
7819034012,1,722000,42.11,Строительство автомобильных дорог и автомагистралей,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАЗМЕТСТАНДАРТ""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",812000,31.12.2018,"ООО ""РАЗМЕТСТАНДАРТ"""
7819303593,0,0,68.32,Управление недвижимым имуществом за вознаграждение или на договорной основе,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕЖДУНАРОДНЫЙ ПАРУСНЫЙ КЛУБ ""ПЕТЕРГОФ-РЕГАТА""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""МПК ""ПЕТЕРГОФ-РЕГАТА"""
7819036330,,21549000,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙЛОГИСТИКА""",,21549000,31.12.2018,
7819017761,0,58000,56.10,Деятельность ресторанов и услуги по доставке продуктов питания,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  ""АЛЬФА М""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",0,31.12.2018,"ООО ""АЛЬФА М"""
7819318790,2,1831000,96.04,Деятельность физкультурно- оздоровительная,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГУДВОРК""","САНКТ-ПЕТЕРБУРГ ГОРОД, ГОРОД ПЕТЕРГОФ",1656000,31.12.2018,"ООО ""ГУДВОРК"""
7819320528,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАЙТ ХАУС""",,,,
7819315550,,,,,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАДРЫ ПЕТЕРГОФ""",,,,
